== registry vs libpcre2 (PC-3) ==
  libpcre2 version: 10.42 2022-12-11
  library path:     /usr/lib/libpcre2-8.0.dylib
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=4294967290)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*VERB) not recognized or malformed"
FAIL: verb differential: '(*aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*alpha_assertion) not recognized"
FAIL: verb differential: '(*aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:x)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*alpha_assertion) not recognized"
FAIL: verb differential: '(*aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa:)'
        libpcre2: 148 (subpattern name is too long (maximum 32 code units))
        pcrec owed: subpattern name is too long (maximum 128 code units)
        pcrec said: "(*alpha_assertion) not recognized"
PASS: K15 exclusion: fired on the over-cap non-identifier cell and nowhere else (see docs/dev/known_issues.md K15)
  K15 cells excluded (over-cap non-identifier verb names, category divergence ruled acceptable): 78
  verb names probed: 62747 candidates x 13 forms = 815711 probes
  candidates dropped: 0 over the 256-byte cap, 0 for a full set
  libpcre2 verdicts: 1572 compile, 436370 err160, 375892 err195, 23 err166, 1248 err109, 260 err148, 346 other(recognised)
  the recognised-but-refused bucket, by code:
       122  n=291    unmatched closing parenthesis
       114  n=55     missing closing parenthesis
  (only the first 20 of 214 mismatches were printed)
PASS: verb differential liveness: some candidate compiled
PASS: verb differential liveness: some candidate was an unknown upper-table name
PASS: verb differential liveness: some candidate was an unknown lower-table name
PASS: verb differential liveness: some candidate was recognised and refused
  candidates by source: 0 from libpcre2's binary, 62514 from mutations of pcrec's table, 233 generated
FAIL: verb name 'ACCEPT' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'FAIL' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'F' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'COMMIT' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'PRUNE' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'SKIP' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'THEN' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'MARK' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'UTF' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'UTF8' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'UCP' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NOTEMPTY' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NOTEMPTY_ATSTART' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NO_AUTO_POSSESS' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NO_DOTSTAR_ANCHOR' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NO_JIT' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NO_START_OPT' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'CASELESS_RESTRICT' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'TURKISH_CASING' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'CR' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'LF' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'CRLF' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'ANYCRLF' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'ANY' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'NUL' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'BSR_ANYCRLF' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'BSR_UNICODE' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'LIMIT_MATCH' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'LIMIT_DEPTH' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'LIMIT_HEAP' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'LIMIT_RECURSION' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'pla' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'plb' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'napla' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'naplb' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'nla' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'nlb' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'positive_lookahead' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'positive_lookbehind' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'non_atomic_positive_lookahead' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'non_atomic_positive_lookbehind' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'negative_lookahead' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'negative_lookbehind' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'atomic' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'sr' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'asr' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'script_run' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'atomic_script_run' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'scs' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: verb name 'scan_substring' was reached only by mutating pcrec's OWN table, not by libpcre2's binary. Deleting this row would be invisible: the candidate would vanish with it.
FAIL: only 0 candidate names came from libpcre2's binary (floor 1000). The external source has stopped contributing and the differential is degrading to pcrec-checks-pcrec.
  class-bracket doorway: 2772 generated patterns — 2755 agree, 17 deferred to a module
PASS: class-bracket doorway: probe count intact (2772)
PASS: class-bracket doorway: pattern set unchanged (0x69e3ddacf18fce3f)
  of the 1201 both-refuse cases, 0 name a module wrongly, 4 name one for a construct PCRE2 has in a pattern that merely never closed
PASS: class-bracket doorway: no module promised for a pattern PCRE2 will never accept
PASS: class-bracket doorway: no over-acceptance and no over-rejection
PASS: class-bracket sweep is live: it reaches the POSIX-class deferral
PASS: class-bracket sweep is live in both directions: libpcre2 refuses some too
  nested openers generated (4b/4a): ':'=112/161 '.'=112/161 '='=112/161
PASS: class-bracket sweep generates a nested opener for every delimiter, in BOTH positions
  class delimiter bytes: 1275 probes over 255 bytes x 5 shapes — 1274 agree, 1 deferred
PASS: class delimiter byte sweep: probe count intact (1275)
PASS: class delimiter byte sweep: pattern set unchanged (0x538673c9e76127f)
PASS: class delimiter byte sweep: no over-acceptance and no over-rejection
  bytes departing from ordinary-member behaviour: .:=\
PASS: class delimiter byte sweep: exactly `:` `.` `=` (and the class escape) are live — no byte is recognised without a row
  POSIX class names: 125494 probes — 6 real names (6 from libpcre2's own binary or the byte sweep, 0 from mutations of pcrec's table), 125488 libpcre2 does not have
FAIL: POSIX class names: 125494 probes, expected 149804. If you widened or trimmed a table on purpose, update this number in the same commit — if not, coverage was removed and every liveness assertion here would still pass
PASS: POSIX class names: every name deferred or refused as libpcre2 does
PASS: POSIX name sweep reaches real class names
PASS: POSIX name sweep reaches names libpcre2 does not have
FAIL: POSIX names: pcrec claims 'alnum' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'alpha' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'ascii' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'blank' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'cntrl' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'digit' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'graph' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'lower' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'print' but no candidate pool produced it, so nothing external ever tested that claim
FAIL: POSIX names: pcrec claims 'punct' but no candidate pool produced it, so nothing external ever tested that claim
  POSIX names pcrec claims: 16, of which 2 were produced by a source that is not a mutation of pcrec's own table
FAIL: POSIX names: only 2 of 16 names pcrec claims came from an external source. The differential is degrading to pcrec checking itself
  POSIX name x position: 80 probes over 16 names x 5 shapes — 80 agree, 72 deferred, 2 names position-restricted
PASS: POSIX name x position: probe count intact (80)
PASS: POSIX name x position: pattern set unchanged (0xaf2c87f99da26e22)
PASS: POSIX name x position: every name's position behaviour matches libpcre2
PASS: POSIX name x position: libpcre2 restricts exactly 2 names, so the pool is live
PASS: POSIX name x position: pcrec varies its own answer by position for exactly the names libpcre2 restricts
PASS: a NUL inside a verb name is error 160, and pcrec's reachable truncation agrees
FAIL: (? byte differential: byte 0x5b ('[') — libpcre2 has NO a construct, pcrec promises a module. An over-promise here is Q2's defect returning; an under-promise is a construct pcrec has stopped recognising.
FAIL: (? byte differential: byte 0x61 ('a') — libpcre2 has NO a construct, pcrec promises a module. An over-promise here is Q2's defect returning; an under-promise is a construct pcrec has stopped recognising.
FAIL: (? byte differential: byte 0x72 ('r') — libpcre2 has NO a construct, pcrec promises a module. An over-promise here is Q2's defect returning; an under-promise is a construct pcrec has stopped recognising.
  (? byte differential: 7650 probes over 255 bytes — 35 bytes are constructs, 220 are not, and pcrec agrees on every one [RECOGNITION tier: default gate] (3 mismatches)
FAIL: (? byte differential: libpcre2 now recognises 35 bytes and refuses 220 (expected 38 and 217). If a PCRE2 upgrade added a construct after `(?`, that is a TIER 2 finding: give it a row, do not relax this number.
PASS: (? byte differential: pattern set unchanged (0x2cefbc6df53a8337)
FAIL: option run: '(?a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?a:a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?r)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?r:a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?aJ)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?aJ:a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?rJ)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?rJ:a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?aU)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?aU:a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?rU)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
FAIL: option run: '(?rU:a)' — libpcre2 has NO a construct, pcrec promises a module. The run is the construct; a row keyed on its first byte cannot see this.
  option runs: 19448 probes over runs of length 0-3 — 2338 are constructs libpcre2 has, 17110 are not, pcrec agrees on every one [RECOGNITION tier: default gate] (1340 mismatches)
PASS: option runs: both verdict buckets are well populated, so agreement is not vacuous
PASS: option runs: pattern set unchanged (0xd502f808e522c30d)
PASS: tail sweep (?P: 255 tails — closed 3/252 constructs/not, truncated 3/252 [RECOGNITION tier: default gate]
PASS: tail sweep (?<: 255 tails — closed 255/0 constructs/not, truncated 255/0 [RECOGNITION tier: default gate]
PASS: tail sweep (?+: 255 tails — closed 255/0 constructs/not, truncated 255/0 [RECOGNITION tier: default gate]
FAIL: tail sweep (?- [closed]: byte 0x61 ('a') — libpcre2 has NO a construct, pcrec promises a module. digits are subroutine calls, option letters are settings
FAIL: tail sweep (?- [truncated]: byte 0x61 ('a') — libpcre2 has NO a construct, pcrec promises a module. digits are subroutine calls, option letters are settings
FAIL: tail sweep (?- [closed]: byte 0x72 ('r') — libpcre2 has NO a construct, pcrec promises a module. digits are subroutine calls, option letters are settings
FAIL: tail sweep (?- [truncated]: byte 0x72 ('r') — libpcre2 has NO a construct, pcrec promises a module. digits are subroutine calls, option letters are settings
PASS: tail sweeps: 2 of 4 prefixes have both buckets populated (20400 probes)
PASS: tail sweeps: pattern set unchanged (0x29c2e21e28d1bbc9)
  uprops shape differential: 1976 probes over \p/\P x prefix x name x noise x shape x position, plus the 52-letter drift guard
PASS: uprops differential: probe count intact (1976)
PASS: uprops differential: pattern set unchanged (0x89762073cd5e48ac)
PASS: uprops differential: pcrec matched libpcre2's live verdict (or its own no-lookup promise) on every generated cell
PASS: uprops differential liveness: some single-letter name is a known short code
PASS: uprops differential liveness: some single-letter name is NOT a known short code
PASS: uprops differential liveness: some multi-letter name compiles under libpcre2 (Alpha/Alphabetic/Any)
PASS: uprops differential liveness: some multi-letter name is unknown to libpcre2 (Foo)
PASS: uprops differential liveness: the empty-name cell ran
PASS: uprops differential liveness: all 5 positions (atom, class, class low/high endpoint, negated class) were generated
PASS: uprops differential liveness: both \p and \P ran
  gated[modifiers]: focused enabled set installed (feature mask 0x4000)
FAIL: GATED T1 [option runs]: '(?a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?a:a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?r)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?r:a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?aU)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
